order_id,name,ordered_at,price,quantity,line_total
10070,"""ICE CREAM"" Wildberry",2018-01-03 00:25:38,$1.50,1,$1.50
10070,"""MISC"" Ice Cream Cake",2018-01-03 00:25:38,$2.00,1,$2.00
10071,"""BEVERAGE"" Iced Coffee",2018-01-03 00:55:06,$2.50,3,$7.50
10072,"""BEVERAGE"" Tea",2018-01-03 01:44:44,$4.00,2,$8.00
10072,"""ICE CREAM"" Rocky Road",2018-01-03 01:44:44,$3.50,3,$10.50
10072,"""ICE CREAM"" Earl Gray",2018-01-03 01:44:44,$0.50,2,$1.00
10072,"""SORBET"" Raspberry",2018-01-03 01:44:44,$2.50,2,$5.00
10073,"""ICE CREAM"" Mint Chip",2018-01-03 01:45:00,$1.50,3,$4.50
10073,"""ICE CREAM"" Mint Chip",2018-01-03 01:45:00,$1.50,3,$4.50
10073,"""ICE CREAM"" Mint Chip",2018-01-03 01:45:00,$1.50,1,$1.50
10073,"""ICE CREAM"" Rocky Road",2018-01-03 01:45:00,$3.50,2,$7.00
10073,"""ICE CREAM"" Mint Chip",2018-01-03 01:45:00,$1.50,3,$4.50
10074,"""ICE CREAM"" Dark Chocolate",2018-01-03 02:11:33,$4.00,2,$8.00
10074,"""CONE"" Waffle Cone",2018-01-03 02:11:33,$4.00,3,$12.00
10074,"""ICE CREAM"" Vanilla Bean",2018-01-03 02:11:33,$1.50,1,$1.50
10074,"""ICE CREAM"" Mint Chip",2018-01-03 02:11:33,$1.50,2,$3.00
10074,"""ICE CREAM"" Double Fudge Chunk",2018-01-03 02:11:33,$3.50,1,$3.50
10075,"""CONE"" Cookie Cone",2018-01-03 02:27:52,$4.00,3,$12.00
10076,"""ICE CREAM"" Maple Brown Sugar",2018-01-03 02:34:00,$2.00,2,$4.00
10076,"""SORBET"" Raspberry",2018-01-03 02:34:00,$2.50,2,$5.00
10077,"""ICE CREAM"" Strawberry",2018-01-03 03:26:11,$3.50,1,$3.50
10077,"""CONE"" Cookie Cone",2018-01-03 03:26:11,$4.00,3,$12.00
10077,"""ICE CREAM"" Wildberry",2018-01-03 03:26:11,$1.50,3,$4.50
10077,"""ICE CREAM"" Rocky Road",2018-01-03 03:26:11,$3.50,2,$7.00
10078,"""ICE CREAM"" Earl Gray",2018-01-03 04:09:37,$0.50,1,$0.50
10078,"""MISC"" Ice Cream Cake",2018-01-03 04:09:37,$2.00,1,$2.00
10078,"""SORBET"" Watermelon",2018-01-03 04:09:37,$2.50,1,$2.50
10078,"""CONE"" Sugar Cone",2018-01-03 04:09:37,$1.00,3,$3.00
10078,"""CONE"" Brownie Cone",2018-01-03 04:09:37,$3.00,2,$6.00
10079,"""SORBET"" Watermelon",2018-01-03 04:56:24,$2.50,2,$5.00
10079,"""SORBET"" Raspberry",2018-01-03 04:56:24,$2.50,1,$2.50
10080,,2018-01-03 05:46:44,$1.50,3,$4.50
10080,"""BEVERAGE"" Tea",2018-01-03 05:46:44,$4.00,1,$4.00
10080,"""ICE CREAM"" Strawber
